ID,Name,Year,Authors,DOI,Framing of Cognition-Awareness (copy lines here),AR/VR,Device Type,Device,Application,Cognitive State,Adaption/ Objective (Textual),Input (Metric),Stimulus ,Feature (Metric),Blackbox (Textual),Output (Metric),Output (Metric)  (Textual),Eval Method,"Sample (N Textual, if applicable)",Eval Outcomes,Performance (Textual),System Maturity,Open Source?
165,Superpowering emotion through multimodal cues in collaborative VR - 2024 IEEE international symposium on mixed and augmented reality (ISMAR),2024,"Jing, Allison; Teo, Theophilus; McDade, Jeremy; Zhang, Chenkai; Wang, Yi; Mitrofan, Andrei; Thareja, Rushil; Shin, Heesook; Lee, Yongho; Gil, Youn-Hee; Billinghurst, Mark; Lee, Gun A.",https://doi.org/10.1109/ISMAR62088.2024.00030,,VR,HMD,Meta Quest Pro,Misc,"Emotions/Affect, Arousal, Stress, Attention","Augment avatar and a ""superpower"" to show emotion","Respiration (GSR), Eye-tracking (Gaze), Heart Rate (HR), Blink rate, Photoplethysmogram (PPG)",,,,VR environment (stimuli),"Textual, audio, and visual cues on/of avatar","Participant study (Qualitative), Participant study (Quant)",28,"Effectiveness, Usability",,Usable Prototype,No info
166,A study on real-time stress detection in virtual reality using a stealth game - 2025 IEEE conference on games (CoG),2025,"Brambilla, Susanna; Moghadam, Sadra Heidary; Ripamonti, Laura; Lanzi, Pier Luca",https://doi.org/10.1109/CoG64752.2025.11114308,,VR,HMD,Meta Quest Pro,Recreational,Stress,Change game elements according to stress as a gamified element,"Eye-tracking (Gaze), Heart Rate (HR)",,,Kalman filter,VR environment (stimuli),Game elements like NPCs,Participant study (Qualitative),21,"Effectiveness, Usability",Immersiveness and innovativeness positive,Usable Prototype,No info
167,"Neurofeedback training system to induce concentration states using virtual reality - 2024 21st international conference on electrical engineering, computing science and automatic control (CCE)",2024,"Palomino-Ortega, Yoltic Uriel; Hernández-Alanis, Marco Antonio; Cervantes, Gabriel Sepúlveda; Ramírez-Morales, Adrián Octavio; Tovar-Corona, Blanca",https://doi.org/10.1109/CCE62852.2024.10770878,,VR,HMD,Meta Quest 2,Recreational,Attention,Progress goes quicker or slower depending on attention,EEG,,,beta/theta ratio,"VR environment (stimuli), Task adjustments",Activities commence in relation to the attention,Participant study (Quant),8,Effectiveness,participants' concentration and cognitive performance increased of multiple sessions,Usable Prototype,No info
168,ZonAware: Identifying zoning out and increasing engagement in upper limb virtual reality rehabilitation,2025,"Liao, Kai-Lun; Huang, Mengjie; Shi, Jiajia; Chen, Min; Yang, Rui",https://doi.org/10.1109/TVCG.2025.3616818,,VR,HMD,HTC Vive Pro,Health/ Rehabilitation,Attention,Pattern changes in task if zoning out is detected,"Eye-tracking (Pupil dilation), Eye-tracking (Gaze), Blink rate",,,"Z-Score, Boxplot-Based, and Modified Z-Score",Task adjustments,Pattern of task changed if attention is lost (zone out),"Participant study (Quant), Participant study (Qualitative)",70 and 22,"Effectiveness, Usability","98.24% detection accuracy with low latency (82–150 ms), reducing zoning out frequency by 53.57% and shortening disengagement duration from 18.1 to 4.8 seconds. The approach also improved user engagement, performance, and emotional motivation",Usable Prototype,No info
169,"In search of lost attention: a BCI-based therapeutical safari tour in VR - 2024 IEEE international conference on metrology for eXtended reality, artificial intelligence and neural engineering (MetroXRAINE)",2024,"Delaux, Alexandre; Gouret, Alix; Carponcy, Julien; Porssut, Thibault; Rouzé, Sébastien; Waszak, Florian; Chokron, Sylvie; Bars, Solène Le",https://doi.org/10.1109/MetroXRAINE62247.2024.10797174,,VR,HMD,Meta Quest 3,Health/ Rehabilitation,Attention,Main game mechanic (taking a photo) only happens if sustained attention is measured,EEG,,,Visually evoked potentials (VEP) are detected,VR environment (stimuli),Photo is taken if attention is sustained,None,,,,,
179,An electroencephalography-based brain–computer interface for emotion regulation with virtual reality neurofeedback,2024,"Li, Kendi; Huang, Weichen; Gao, Wei; Guan, Zijing; Huang, Qiyun; Yu, Jin-Gang; Yu, Zhu Liang; Li, Yuanqing",https://doi.org/10.1109/TCDS.2024.3357547,,VR,Desktop,,Misc,Emotions/Affect,Help participants with emotion regulation,EEG,,,three-class SVM classifier,VR environment (stimuli),Facial emotion of virtual popstar changed according to emotional state of participant,Participant study (Quant),18,Effectiveness,overall accuracy increased,Usable Prototype,No info
185,An EEG-based positive feedback mechanism for VR mindfulness meditation to improve emotion regulation,2025,"Wang, Qing; Liu, Fang; Yang, Baorong; Yang, Zheyuan; Huang, Jingyan; Xu, Yuxin; Zheng, Chengcheng; She, Yingying; Cai, Hanshu; Tian, Fuze",https://doi.org/10.1109/TCSS.2025.3557711,,VR,HMD,,Recreational,Emotions/Affect,Relaxation is measured and depening on it the environment changes and feedback is given,EEG,,,Sliding window approach to calculate a relaxation index,"VR environment (stimuli), Guidance/ Notification","Some form of feedback given, VR elements are changed","Participant study (Quant), Participant study (Qualitative)",36,Effectiveness,resting state on both Fp1 and Fp2 channels before and after the intervention reflected an increase in relaxation by more than 90%,Usable Prototype,No info
186,Measuring the effectiveness of adaptive virtual reality training on learning transfer - 2025 IEEE international conference on advanced learning technologies (ICALT),2025,"Genz, Fabio; D'Amelio, Marco; Kranzlmüller, Dieter",https://doi.org/10.1109/ICALT64023.2025.00012,,VR,HMD,Oculus Rift,Work Performance,Cognitive Load/ Workload,Change task complexity based on workload to improve learning,"Photoplethysmogram (PPG) , EDA",,,,"Task adjustments, VR environment (stimuli)",Changing the amount of tasks to do and visual cues,Participant study (Quant),80,Effectiveness,"Although there are only small differences in the results of both VRT groups, we see a positive trend in the effectiveness of adaptive VRT on learning transfer in our examination",Usable Prototype,Data
189,Perceived empathy in mixed reality: Assessing the impact of empathic agents’ awareness of user physiological states - 2024 IEEE international symposium on mixed and augmented reality (ISMAR),2024,"Chang, Zhuang; Kim, Kangsoo; Gupta, Kunal; Abouelenin, Jamila; Xiao, Zirui; Gu, Boyang; Bai, Huidong; Billinghurst, Mark",https://doi.org/10.1109/ISMAR62088.2024.00055,,VR,HMD,Meta Quest 3,Recreational,Stress,Empathetic interface reacting to change of users state,"Photoplethysmogram (PPG) , EDA",,,Skin Conductance Level (SCL) is calculated,Guidance/ Notification,"Virtual avatar reacts to state of user, mentions stress levels","Participant study (Quant), Participant study (Qualitative)",24,"Effectiveness, Usability",Using physiological sensors to enable EMiRAs to perceive user physiological states helps build perceived empathy in EMiRAs,Usable Prototype,No info
192,Design of a physiologically based feedback loop using biosensors for interactive XR and spatial computing environments - 2024 IEEE 3rd international conference on intelligent reality (ICIR),2024,"Riain, Eoghan Ó; McVeigh, Joseph G.; Fullen, Brona M.; Martin, Denis; Murphy, David",https://doi.org/10.1109/ICIR64558.2024.10976814,,VR,Desktop,,Education,Engagement,Adapt driving task for ideal flow/engagement with the learning task,"Photoplethysmogram (PPG) , Respiration (GSR), EDA",,,"Binary, either high or low engagement measured. FSM switching through tasks",Task adjustments,DIfficulty of driving task changed according to engagement,"Participant study (Quant), Participant study (Qualitative)",23,Effectiveness,the physiology-based DDA mechanism could create higher engagement in the participants,Usable Prototype,No info
